0.083984375,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
0.087890625,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
0.091796875,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.500000000000005,
0.095703125,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.500000000000011,
0.099609375,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.500000000000031,
0.103515625,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.500000000000012,
0.107421875,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.499999999999887,
0.111328125,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.499999999999742,
0.115234375,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.500000000000059,
0.119140625,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.500000000001049,
0.123046875,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.500000000000012,2.500000000001122,
0.126953125,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.500000000000025,2.499999999997364,
0.130859375,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.499999999999986,2.499999999991842,
0.134765625,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.499999999999856,2.499999999998507,
0.138671875,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.499999999999826,2.500000000028981,
0.142578125,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.50000000000035,2.500000000047822,
0.146484375,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.500000000001159,2.499999999962079,
0.150390625,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.500000000000016,2.500000000000131,2.499999999766805,
0.154296875,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.500000000000027,2.499999999995489,2.499999999787479,
0.158203125,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.499999999999972,2.499999999993313,2.500000000518642,
0.162109375,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.499999999999856,2.50000000000869,2.500000001557912,
0.166015625,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.499999999999928,2.500000000038533,2.500000000600771,
0.169921875,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.500000000000515,2.500000000020941,2.499999995521605,
0.173828125,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.500000000000923,2.49999999988187,2.499999990773656,
0.177734375,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.499999999999997,2.499999999998959,2.499999999748328,2.500000000264757,
0.181640625,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.499999999999992,2.499999999994676,2.500000000072638,2.500000031337855,
0.185546875,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.499999999999941,2.499999999997207,2.500000001042351,2.500000051177024,
0.189453125,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.499999999999866,2.500000000018143,2.500000001310335,2.499999983951501,
0.193359375,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.500000000000014,2.500000000036036,2.499999998236286,2.499999807723599,
0.197265625,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.500000000000548,2.49999999997656,2.499999992580662,2.499999716488155,
0.201171875,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.50000000000054,2.499999999823734,2.499999994532858,2.500000098695821,
0.205078125,2.5,2.5,2.5,2.5,2.5,2.5,2.499999999999997,2.499999999998134,2.499999999842285,2.500000017054568,2.50000104165607,
0.208984375,2.5,2.5,2.5,2.5,2.5,2.5,2.499999999999992,2.499999999995189,2.500000000457525,2.50000004632777,2.500001574769311,
0.212890625,2.5,2.5,2.5,2.5,2.5,2.5,2.499999999999949,2.500000000001953,2.500000001270739,2.500000018409732,2.499999745942239,
0.216796875,2.5,2.5,2.5,2.5,2.5,2.5,2.499999999999898,2.500000000023202,2.500000000147597,2.499999876209776,2.499994731467056,
0.220703125,2.5,2.5,2.5,2.5,2.5,2.5,2.500000000000061,2.50000000002199,2.499999995480924,2.499999729252121,2.499990167894069,
0.224609375,2.5,2.5,2.5,2.5,2.5,2.5,2.500000000000488,2.499999999931688,2.49999999258102,2.499999931963952,2.499994560920667,
0.228515625,2.5,2.5,2.5,2.5,2.5,2.5,2.500000000000204,2.499999999816703,2.500000004927767,2.500000736659048,2.500014124522151,
0.232421875,2.5,2.5,2.5,2.5,2.5,2.500000000000001,2.499999999997891,2.500000000028707,2.500000034228146,2.50000150914114,2.500037716332135,
0.236328125,2.5,2.5,2.5,2.5,2.5,2.5,2.499999999996513,2.500000000779886,2.500000037117128,2.500000420473626,2.500020648700916,
0.240234375,2.5,2.5,2.5,2.5,2.5,2.499999999999972,2.500000000005496,2.5000000009863,2.49999994122032,2.499996070533669,2.499876682919552,
0.244140625,2.5,2.5,2.5,2.5,2.5,2.499999999999938,2.500000000022528,2.499999998352177,2.499999776047406,2.499990963940552,2.499470300455135,
0.248046875,2.5,2.5,2.5,2.5,2.5,2.500000000000062,2.500000000003296,2.499999993781534,2.499999821129302,2.499993097255051,2.498592336001564,
0.251953125,2.5,2.5,2.5,2.5,2.5,2.500000000000357,2.499999999904528,2.499999997068384,2.500000431474517,2.500010222912849,2.49690105108245,
0.255859375,2.5,2.5,2.5,2.5,2.5,2.500000000000032,2.499999999863035,2.500000018925032,2.500001318891786,2.50003489812386,2.493847027772782,
0.259765625,2.5,2.5,2.5,2.5,2.500000000000001,2.499999999998194,2.500000000231576,2.500000039804313,2.500000919001048,2.500025981633455,2.488730428388185,
0.263671875,2.5,2.5,2.5,2.5,2.500000000000001,2.499999999997836,2.5000000008882,2.499999993110272,2.499997410607203,2.499898299440539,2.481382595750573,
0.267578125,2.5,2.5,2.5,2.5,2.499999999999987,2.500000000006474,2.500000000234614,2.499999846266026,2.499992086339795,2.499514930633917,2.472289826378752,
0.271484375,2.5,2.5,2.5,2.5,2.499999999999961,2.500000000017837,2.499999996669793,2.499999774609291,2.49999206194454,2.498662778718375,2.462059623744845,
0.275390625,2.5,2.5,2.5,2.5,2.50000000000002,2.499999999989542,2.499999994375746,2.500000157436174,2.50000630450906,2.496985985827228,2.451197430372813,
0.279296875,2.5,2.5,2.5,2.5,2.500000000000215,2.4999999999035,2.500000005226109,2.50000102262393,2.50003131459548,2.493897714596588,2.440055447632429,
0.283203125,2.5,2.5,2.5,2.5,2.500000000000054,2.499999999932872,2.500000029645644,2.500001203500369,2.500030281877298,2.488562288640401,2.428850788771897,
0.287109375,2.5,2.5,2.5,2.5,2.499999999998838,2.500000000359697,2.500000023831361,2.499998678284693,2.499919611979748,2.480645479193881,2.417709011494411,
0.291015625,2.5,2.5,2.5,2.5,2.49999999999861,2.500000000751931,2.499999923580527,2.499993522573377,2.499561010843538,2.470680488243851,2.406702932754905,
0.294921875,2.5,2.5,2.5,2.499999999999999,2.50000000000489,2.499999999363212,2.499999792446716,2.499991558436682,2.498737323224695,2.459395667508958,2.395876945155996,
0.298828125,2.5,2.5,2.5,2.499999999999986,2.500000000012264,2.499999995888265,2.499999949610866,2.500002484726657,2.497076939314083,2.447399449076606,2.385259812388964,
0.302734375,2.5,2.5,2.5,2.499999999999991,2.49999999998705,2.499999997257632,2.500000657722152,2.500026911487507,2.49395078124713,2.435112559294302,2.374871146677255,
0.306640625,2.5,2.5,2.5,2.500000000000082,2.499999999923232,2.500000013601192,2.500001244678087,2.500033363513252,2.48837476646844,2.422789857826627,2.364724882259505,
0.310546875,2.5,2.5,2.5,2.500000000000098,2.499999999982475,2.500000030241336,2.499999774612395,2.499940602230309,2.479778697543142,2.4105751709579,2.354831289077006,
0.314453125,2.5,2.5,2.5,2.499999999999562,2.500000000362666,2.49999998757342,2.499995226398923,2.499609101088749,2.468739023005552,2.398549928460222,2.345198198179555,
0.318359375,2.5,2.5,2.5,2.49999999999906,2.500000000498388,2.499999860815493,2.499991706111183,2.498817578646012,2.456147354225672,2.38676296368048,2.335831763304987,
0.322265625,2.5,2.5,2.5,2.500000000001973,2.49999999883764,2.499999840041259,2.499998942451568,2.497177023654432,2.442750395646488,2.375245694058088,2.326736938755484,
0.326171875,2.5,2.5,2.500000000000001,2.500000000007287,2.49999999625301,2.500000286421276,2.500021642223788,2.49400779109118,2.429059263608138,2.364019549707088,2.317917781024716,
0.330078125,2.5,2.5,2.499999999999996,2.499999999994527,2.500000000778747,2.500001037939028,2.500034949030842,2.488163922569989,2.415377099876264,2.353099848232334,2.309377640107313,
0.333984375,2.5,2.5,2.500000000000005,2.499999999952871,2.500000018012213,2.500000573485654,2.49996119678602,2.478740305603153,2.4018701473721,2.342497990634722,2.301119282005372,
0.337890625,2.5,2.5,2.500000000000046,2.499999999988511,2.50000001982354,2.499997089435122,2.499659995513048,2.466341461146932,2.388630049810576,2.332222765190702,2.293144969454228,
0.341796875,2.5,2.5,2.499999999999999,2.500000000253275,2.499999947477931,2.499992627813895,2.49890596149805,2.452087916491546,2.375710924704828,2.322281133237352,2.285456519059691,
0.345703125,2.5,2.5,2.499999999999686,2.500000000308996,2.499999842554516,2.499995961480868,2.497291241979633,2.436918382513107,2.36314750123292,2.312678704078807,2.278055347393289,
0.349609375,2.5,2.5,2.49999999999991,2.499999998944523,2.499999996326056,2.500015502343919,2.494072690525157,2.421466753677755,2.350963630626435,2.303420023052404,2.27094251472986,
0.353515625,2.5,2.5,2.500000000002276,2.49999999726896,2.500000633020722,2.50003461031761,2.487924751639143,2.40609940262188,2.339176569868667,2.294508749522583,2.264118772199875,
0.357421875,2.5,2.5,2.500000000001892,2.500000002521865,2.500000935700415,2.499981186708261,2.47746648849053,2.391010603334204,2.32779933120967,2.285947773801991,2.257584615676973,
0.361328125,2.5,2.5,2.499999999985048,2.500000016628541,2.49999889367285,2.499714845796569,2.463290137657006,2.376304442439925,2.316842024176333,2.277739305261693,2.25134034736805,
0.365234375,2.5,2.5,2.4999999999778,2.500000006583455,2.499994403075231,2.499006282925545,2.446852711156388,2.362041705951811,2.306312626728608,2.269884953081959,2.245386143625975,
0.369140625,2.5,2.5,2.500000000086596,2.499999926975385,2.499993994294718,2.497428074308672,2.42937108652259,2.348261650755181,2.296217430266704,2.262385813483335,2.239722124961354,
0.373046875,2.5,2.500000000000007,2.500000000206138,2.499999877684607,2.50000862869919,2.494154812573467,2.411652182842015,2.33499166345326,2.286561307544175,2.255242570888251,2.234348421702197,
0.376953125,2.5,2.499999999999966,2.499999999589699,2.500000177439599,2.500031672230691,2.487651393358852,2.394147764158228,2.322251874687523,2.277347896916025,2.248455614631621,2.229265227178969,
0.380859375,2.5,2.499999999999937,2.499999998381607,2.500000773291877,2.500000025430682,2.475854309293026,2.377088235670455,2.310057557187426,2.268579762868591,2.242025166549872,2.22447282981265,
0.384765625,2.5,2.500000000000302,2.500000001216318,2.500000251221314,2.499775333196295,2.459247525039063,2.360593731382298,2.298420415030668,2.260258568915306,2.235951408348578,2.219971618469841,
0.388671875,2.5,2.500000000000583,2.500000010769831,2.499996923133894,2.499124888391598,2.439814199082451,2.344734405966248,2.287349292669682,2.252385282293,2.230234592557517,2.215762059478769,
0.392578125,2.5,2.499999999996921,2.500000002480248,2.499993725980249,2.497602952163366,2.419197000222559,2.329556471837527,2.276850611331613,2.244960411292281,2.224875116944896,2.211844652392842,
0.396484375,2.5,2.499999999994322,2.499999940493475,2.500001586763708,2.494275973493014,2.398458783161309,2.315092806678486,2.26692871776171,2.237984260722385,2.219873548424217,2.208219875217487,
0.400390625,2.5,2.500000000029142,2.499999925743776,2.500025092455369,2.487339703262213,2.378171879468521,2.301367585324331,2.257586261549205,2.231457172781543,2.215230587148556,2.204888134726902,
0.404296875,2.5,2.500000000055523,2.500000237804303,2.500016289285343,2.47372435360769,2.358616123381143,2.288398502966865,2.24882464570143,2.225379706430404,2.210946988149531,2.201849729033043,
0.408203125,2.5,2.499999999744558,2.500000638078095,2.499843765280504,2.453581450551872,2.339934948722973,2.276197965037145,2.240644556309075,2.21975271905748,2.207023457286495,2.199104820632808,
0.412109375,2.5,2.499999999459552,2.499999501873091,2.499272975573055,2.429789693725995,2.322213784405617,2.264773969231278,2.233046510901445,2.214577308904917,2.203460564805344,2.196653411292889,
0.416015625,2.5,2.500000002027047,2.499995915144097,2.497846648809622,2.404694261318399,2.305510242475024,2.254130988809409,2.226031309331825,2.209854677060258,2.200258680016085,2.19449529406763,
0.419921875,2.5,2.500000005072682,2.499996181453374,2.494489333774317,2.379763485385052,2.28986464715252,2.244271139623035,2.219600311191705,2.205585895479037,2.197417922079119,2.192630002857064,
0.423828125,2.5,2.49999998575206,2.500013634080817,2.487001035242136,2.355754029740732,2.275304158572231,2.235195432971309,2.21375532561312,2.201771783801907,2.194938115605233,2.191056717443244,
0.427734375,2.5,2.499999953634087,2.50002613975981,2.470728273704458,2.333022706382997,2.261845000057769,2.226905096421191,2.208498410957727,2.198412725866584,2.192818639036393,2.189774225651566,
0.431640625,2.5,2.5000000762636,2.499921914915257,2.444940643585581,2.311753291472221,2.249495630188546,2.219402371747722,2.203831206091762,2.195508661144583,2.191058404966265,2.188780820969725,
0.435546875,2.5,2.500000378794922,2.499471378723324,2.414246008790805,2.292057728645563,2.238259132252857,2.212690456806471,2.199754964237296,2.193058854180348,2.189655487168528,2.18807435764617,
0.439453125,2.5,2.499999695990472,2.4982279912216,2.382277596741764,2.274005829079296,2.22813795331899,2.206773229993493,2.196269694632078,2.191061600802384,2.188607487896431,2.187652268793982,
0.443359375,2.5,2.499996782022898,2.494940606644349,2.351241391664105,2.257637877926139,2.219135509067325,2.201653063792044,2.193374899875456,2.189514280083293,2.187910735552693,2.187511715774147,
0.447265625,2.5,2.499999319451953,2.486733986800045,2.322206771580781,2.242968714777398,2.21125849119299,2.197332233267601,2.19106773337042,2.188412235312327,2.187561758491342,2.187649995399428,
0.451171875,2.5,2.500019001964245,2.466065721533409,2.295694080133362,2.230008659149453,2.204514717165573,2.193808325754277,2.189343987224234,2.187750970994036,2.187555581037911,2.188063983535763,
0.455078125,2.5,2.499999035676265,2.429796207394622,2.271960807572907,2.218755147267583,2.198907467916195,2.19108007394991,2.188196398154697,2.187522331536773,2.187888954209059,2.188751702627285,
0.458984375,2.5,2.499757229351416,2.386547099246853,2.251075390062948,2.209238784346706,2.194441319911836,2.189136307744802,2.187614655695647,2.187722566074267,2.188556735354941,2.189709094283756,
0.462890625,2.5,2.498914990399447,2.342972805297855,2.233196663984374,2.201458017789466,2.191100580293949,2.187967168219398,2.187590912931592,2.188340427737839,2.189555726610604,2.190936118297423,
0.466796875,2.5,2.496132318982376,2.302945693374761,2.218166546249292,2.195435004643215,2.188889256717318,2.18755303489837,2.188106347492223,2.18937717077121,2.190882602100777,2.192426706789079,
0.470703125,2.5,2.487245916371614,2.268176834584604,2.206155359007793,2.191162315155486,2.187743838521293,2.187869236708683,2.189166939780247,2.190816951038542,2.192531792105588,2.194184141279226,
0.474609375,2.5,2.45732804995458,2.239833649768895,2.197208626712174,2.188553332449528,2.187687451007323,2.188916250124014,2.190733866084392,2.192666958011488,2.194503678172586,2.196191995117734,
0.478515625,2.5,2.3940225699668,2.216744549325032,2.191261846002234,2.187682212241281,2.188587857088339,2.19063393241165,2.192855683408189,2.194900926519247,2.196766937389463,2.19844411586607,
0.482421875,2.5,2.324020205893383,2.202147857900924,2.187961800950489,2.188159229368099,2.190566034492497,2.193094796505183,2.195368073150257,2.197486384711943,2.199328037802968,2.200860915676221,
0.486328125,2.5,2.258404203416609,2.187813655804853,2.187611203463032,2.190489795103866,2.193338672852146,2.195989121477908,2.198448104132925,2.200418076382515,2.201970930530148,2.203279032349335,
0.490234375,2.5,2.204774163367416,2.189736744363498,2.189390357603213,2.193300343890872,2.196770681951911,2.199631498438492,2.20172243438018,2.203240220801702,2.204478121236482,2.205486782860506,
0.494140625,2.5,2.200376792860351,2.186480058698496,2.192293820908152,2.197872047061281,2.20126969703397,2.203219295999708,2.204561629482047,2.205512759021214,2.206458200376594,2.20713877570735,
0.498046875,2.5,2.199938018948725,2.192566420872247,2.197503275309224,2.203613427773365,2.205399529455284,2.20600277436328,2.206127837996004,2.207082050856708,2.208046546903989,2.207880620060822,
0.501953125,2,2.195585485796657,2.196675952685728,2.20507613866612,2.208721591922732,2.206910310966645,2.205819183735015,2.207942456003148,2.20923883057935,2.208075102206868,2.207784497269831,
0.505859375,2,2.207911726575624,2.207049466342918,2.215186991487696,2.206029932048452,2.205684664707913,2.208720199763992,2.20986129288454,2.208144991314736,2.207515849191857,2.207874378136366,
0.509765625,2,2.281394782156752,2.223618326922021,2.206139859642755,2.203073496804419,2.208569593622374,2.210371231196041,2.208429928922122,2.207309630859718,2.207585160843833,2.20806860102925,
0.513671875,2,2.394835129245004,2.217339713157959,2.201159522796386,2.205951545947009,2.211279356828868,2.209010054999812,2.20700870337285,2.207058380775444,2.207998863925652,2.208109052821221,
0.517578125,2,2.605708503285537,2.21245822465774,2.204581562444798,2.21231752970532,2.209266437726002,2.206797220351642,2.206278939842471,2.207814785097101,2.208475556085464,2.208002412743045,
0.521484375,2,2.884693478366963,2.218953279056042,2.210599279055417,2.21158973791468,2.206525820358168,2.205521826147055,2.207608840601062,2.208863006261353,2.208386738757499,2.207706504891267,
0.525390625,2,3.189019255856177,2.243447043398162,2.215365027534598,2.207363385169874,2.203499212194547,2.20731016195575,2.209237217140664,2.208922021436283,2.207824193754815,2.207738383048726,
0.529296875,2,3.41488001093794,2.298941491044413,2.216723155999893,2.201606224034924,2.205343720762627,2.209771924223294,2.209884694167489,2.208139702844996,2.207537542243363,2.208149892191064,
0.533203125,2,3.242257438916388,2.436493874915795,2.215022126899265,2.201892052647492,2.208817658842739,2.211159712868595,2.208692640982501,2.207185296363687,2.207738215467975,2.208553683560543,
0.537109375,2,2.396741146079825,2.665600221226232,2.215252999951182,2.207387430709061,2.212594136897055,2.208983217043715,2.206768690938209,2.207111383936402,2.208476341467219,2.208559108497635,
0.541015625,2,2.035792250987278,2.955716841356787,2.227444011537599,2.214208497756295,2.210803862021773,2.205782955515348,2.206252105355637,2.208054430474244,2.20869723319944,2.207861318002022,
0.544921875,2,2.003167326933666,3.221427374981772,2.254799375761045,2.216162410499607,2.206232894667574,2.204036373067786,2.207415980196521,2.208766773671423,2.208037272457223,2.20707166772155,
0.548828125,2,2.000185349157707,3.353737248226377,2.321506345039228,2.21612384181389,2.202703616332827,2.205311777696439,2.209007244510734,2.208493725327913,2.207096381596545,2.206878103704441,
0.552734375,2,1.999925144016889,3.399324343099468,2.481990368326631,2.217036250921478,2.203131993976692,2.20852922908028,2.209147261108284,2.207320668208778,2.206598573138465,2.207486129076667,
0.556640625,2,2.000005658181542,3.3949351064855,2.735031790514538,2.222041253168417,2.207708458391874,2.210067303668773,2.207403652946732,2.206462602789638,2.207277137829764,2.208334042326243,
0.560546875,2,2.000009458033928,3.352490855541629,3.035053345648174,2.235330416096345,2.211849032622135,2.208766777141235,2.20543762606804,2.207096604614415,2.208391861681026,2.208579784841741,
0.564453125,2,1.999998101097356,3.257923174353587,3.270205637670544,2.27034632879949,2.214442025157837,2.205588647705493,2.205443720680133,2.208467495214228,2.208897374832844,2.207886374122015,
0.568359375,2,1.999999269936576,3.000495274593117,3.368086009344955,2.354693137751989,2.215095136864528,2.204052126734033,2.20726924305967,2.209395054213653,2.208133314135159,2.206982639261682,
0.572265625,2,2.00000027909599,2.39379993717668,3.393286575625956,2.539867054554594,2.218840850730401,2.205730843674518,2.209378175613874,2.20835186202932,2.206858410241054,2.206655505603375,
0.576171875,2,2.000000063334246,2.043157499173707,3.376904954325433,2.811161438115326,2.227267084548697,2.209201348404953,2.209223030501354,2.206294687786912,2.206265420138748,2.207333437570147,
0.580078125,2,1.999999968158476,2.004353655717097,3.330841917028156,3.106570130794163,2.246191577884948,2.212262728350062,2.207050423194781,2.204823617605145,2.207151379292438,2.208280027448209,
0.583984375,2,1.999999994826983,2.00037804595857,3.286172471291178,3.293337897825019,2.289625016233083,2.21454806463217,2.204541723776386,2.20558045007499,2.208539020721938,2.208596933890496,
0.587890625,2,2.000000003485743,1.999918380702574,3.25600973419289,3.363771435958931,2.39651820463594,2.216980209833671,2.204074193309255,2.207737746013891,2.209148641394124,2.208034607258785,
0.591796875,2,2.00000000039998,1.999991539898388,3.239651448709647,3.378090695328034,2.606157714364614,2.221594116027416,2.206464324242173,2.209435532568579,2.208192515229215,2.207224739963006,
0.595703125,2,1.999999999642782,2.00001369641947,3.241080791309179,3.359335532844732,2.889096350071413,2.232806797694312,2.209909332118228,2.209061213015766,2.20652935948056,2.207098544999879,
0.599609375,2,1.999999999974159,1.99999920893167,3.236927702725235,3.322271429207257,3.162580073057657,2.257316105946832,2.212874889870458,2.206912847944395,2.205742597836239,2.207814583509607,
0.603515625,2,2.000000000034619,1.999998777604084,3.065619675091365,3.283592269959499,3.304277265443171,2.312033435754273,2.215295277978472,2.205098367201301,2.206505604261582,2.208567522853409,
0.607421875,2,2.000000000001128,2.000000217372428,2.421248165249203,3.256268306939363,3.360508407253529,2.441483695632739,2.218860728871678,2.205078847314637,2.208070525059213,2.208382645340651,
0.611328125,2,1.999999999996838,2.000000112589924,2.043508984781732,3.248733913773052,3.368853988871203,2.670628816627957,2.225836735170867,2.207281656722756,2.208789140542206,2.207236227268634,
0.615234375,2,2.000000000000024,1.999999970139327,2.004254728265183,3.256309636271664,3.347977600681179,2.958037100819255,2.240420612432675,2.210222327621971,2.207890133758176,2.206062390218542,
0.619140625,2,2.000000000000271,1.999999990748843,2.000354203781762,3.269363427991294,3.311949189221749,3.202005180743011,2.271456416107139,2.212995859788075,2.206074770693299,2.206018392176982,
0.623046875,2,1.999999999999985,2.000000003903582,1.999917306763034,3.285146894207286,3.275630113813835,3.315042793273417,2.340750128623018,2.215710844864772,2.204969357531833,2.207133461449757,
0.626953125,2,1.999999999999978,2.000000000658486,1.999993697306593,3.297224479836376,3.251899734475951,3.359334929655423,2.496574073637332,2.220397917698902,2.205686521203474,2.208402677189819,
0.630859375,2,2.000000000000001,1.999999999525176,2.000013526859965,3.296509152960255,3.246155822413419,3.362087387729852,2.739714219653082,2.229669870054513,2.20792506022925,2.208556600507767,
0.634765625,2,2.000000000000001,1.999999999972387,1.99999895864916,3.251235344778455,3.258976659608378,3.3384185547156,3.022117434969278,2.248388691951172,2.210646433326123,2.207351657481948,
0.638671875,2,2,2.000000000054942,1.999998786114043,3.013619640653558,3.274245849078017,3.302578526927225,3.231264227173202,2.287542416606037,2.213492631544821,2.20582719890158,
0.642578125,2,2,1.999999999998029,2.000000252123458,2.383752198634012,3.288843216477132,3.269362385107461,3.320408982107549,2.375029876936711,2.217153442184107,2.205223987711575,
0.646484375,2,2,1.999999999993959,2.000000115645679,2.040855355198037,3.299675934605229,3.249921420587189,3.353572498292968,2.554598219211837,2.223304099158965,2.206296684704089,
0.650390625,2,2,2.00000000000074,1.999999964864647,2.004127166356379,3.304269631646771,3.248780192326756,3.35101997896529,2.808902855084241,2.235189627006164,2.208504683437687,
0.654296875,2,2,2.000000000000631,1.999999989822493,2.000343533715574,3.30176467267907,3.264063992077494,3.326236061872614,3.080584136492359,2.258773479873169,2.211057893842468,
0.658203125,2,2,1.999999999999864,2.000000004685639,1.999917265730499,3.294185766441283,3.279100338165856,3.29297671376955,3.254352914507277,2.30739309735119,2.213987908810143,
0.662109375,2,2,1.999999999999932,2.000000000833731,1.999994093154166,3.2830601754053,3.292320026774043,3.264095925965111,3.326529136372502,2.415573029071592,2.218450376958958,
0.666015625,2,2,2.00000000000002,1.999999999416924,2.000013408815665,3.266144925804768,3.300619120531118,3.249640313551922,3.350302143814171,2.61394218113335,2.226382390450012,
0.669921875,2,2,2.000000000000008,1.999999999945576,1.999998946211788,3.221623620162919,3.301887566711799,3.253885749443525,3.343372232903258,2.875527750056217,2.241373393590548,
0.673828125,2,2,1.999999999999998,2.000000000068884,1.999998805434787,2.993094963429089,3.298067851720829,3.270474647721308,3.316654500826336,3.13017841399178,2.270605176499054,
0.677734375,2,2,1.999999999999999,2.000000000001581,2.000000249586461,2.357432224746643,3.290202627980113,3.284074278488219,3.284485721458556,3.26992007260182,2.33115371853662,
0.681640625,2,2,2,1.999999999992298,2.000000112419031,2.035986672515592,3.279120412321106,3.295952805093136,3.258897600548288,3.328870416313117,2.462351043265278,
0.685546875,2,2,2,2.000000000000322,1.999999965546174,2.003641720867306,3.270400849109162,3.301947426578649,3.248260106596817,3.34533960322277,2.676464997492107,
0.689453125,2,2,2,2.000000000000813,1.999999990356522,2.000272914915804,3.267071226376596,3.301618284726261,3.255907770799087,3.335186042152393,2.940909079410488,
0.693359375,2,2,2,1.999999999999911,2.000000004561225,1.999916034500945,3.269562206522184,3.296321607970182,3.271983962447896,3.308039064372204,3.171848449950188,
0.697265625,2,2,2,1.999999999999917,2.000000000745663,1.999998805138185,3.276671758208619,3.288073286400369,3.286032862642133,3.278217002317855,3.282105163202503,
0.701171875,2,2,2,2.000000000000015,1.999999999435601,2.000012542536619,3.281683794641958,3.278054895654032,3.297724131054778,3.256564431046209,3.32936495981765,
0.705078125,2,2,2,2.000000000000008,1.999999999959626,1.999998592918866,3.248154672956515,3.26938493943539,3.302538510622918,3.25031657344775,3.339121814817703,
